WKT,population,longitude,latitude,AVS,Unique_ID,nam,laa,adm_code,ADM1_JA,ADM2_JA,Loc ID,DEM,period_mean_wind_speed_mps_20041009_20041010,max_10min_mean_wind_speed_mps_20041009_20041010,PGA
"POLYGON ((139.783333333323 36.0916666666663,139.791666666656 36.0916666666663,139.791666666656 36.0999999999996,139.783333333323 36.0999999999996,139.783333333323 36.0916666666663))",292,139.787499999989,36.0958333333329,218,105773,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397875360958,9,2.681277,11.151994,40.907302019004014
"POLYGON ((139.833333333323 36.0333333333329,139.841666666656 36.0333333333329,139.841666666656 36.0416666666663,139.833333333323 36.0416666666663,139.833333333323 36.0333333333329))",157,139.83749999999,36.0374999999996,182,106827,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375360375,14,2.613186,10.946325,46.60292534926278
"POLYGON ((139.824999999989 36.0333333333329,139.833333333323 36.0333333333329,139.833333333323 36.0416666666663,139.824999999989 36.0416666666663,139.824999999989 36.0333333333329))",923,139.829166666656,36.0374999999996,244,106828,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398292360375,13,2.61632,10.963484,42.576151609195826
"POLYGON ((139.816666666656 36.0333333333329,139.824999999989 36.0333333333329,139.824999999989 36.0416666666663,139.816666666656 36.0416666666663,139.816666666656 36.0333333333329))",1509,139.820833333322,36.0374999999996,184,106829,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398208360375,15,2.619358,10.980225,46.15749370939678
"POLYGON ((139.808333333323 36.0416666666663,139.816666666656 36.0416666666663,139.816666666656 36.0499999999996,139.808333333323 36.0499999999996,139.808333333323 36.0416666666663))",1510,139.81249999999,36.045833333333,199,107377,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398125360458,13,2.630539,11.014406,45.86243167607609
"POLYGON ((139.799999999989 36.0416666666663,139.808333333323 36.0416666666663,139.808333333323 36.0499999999996,139.799999999989 36.0499999999996,139.799999999989 36.0416666666663))",341,139.804166666656,36.045833333333,199,107378,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398042360458,10,2.633056,11.029294,45.62924479938991
"POLYGON ((139.824999999989 36.0416666666663,139.833333333323 36.0416666666663,139.833333333323 36.0499999999996,139.824999999989 36.0499999999996,139.824999999989 36.0416666666663))",109,139.829166666656,36.045833333333,185,107383,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398292360458,12,2.625272,10.983545,46.31561022402879
"POLYGON ((139.816666666656 36.0416666666663,139.824999999989 36.0416666666663,139.824999999989 36.0499999999996,139.816666666656 36.0499999999996,139.816666666656 36.0416666666663))",870,139.820833333322,36.045833333333,232,107384,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398208360458,10,2.627944,10.999154,42.30855660697511
"POLYGON ((139.799999999989 36.0499999999996,139.808333333323 36.0499999999996,139.808333333323 36.0583333333329,139.799999999989 36.0583333333329,139.799999999989 36.0499999999996))",1020,139.804166666656,36.0541666666662,205,107934,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398042360542,13,2.640965,11.046412,41.81527241417772
"POLYGON ((139.816666666656 36.0499999999996,139.824999999989 36.0499999999996,139.824999999989 36.0583333333329,139.816666666656 36.0583333333329,139.816666666656 36.0499999999996))",117,139.820833333322,36.0541666666662,183,107940,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398208360542,16,2.636504,11.018284,46.01459586395008
"POLYGON ((139.808333333323 36.0499999999996,139.816666666656 36.0499999999996,139.816666666656 36.0583333333329,139.808333333323 36.0583333333329,139.808333333323 36.0499999999996))",525,139.81249999999,36.0541666666662,184,107941,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398125360542,10,2.638764,11.0325,45.786617126626524
"POLYGON ((139.791666666656 36.0583333333329,139.799999999989 36.0583333333329,139.799999999989 36.0666666666663,139.791666666656 36.0666666666663,139.791666666656 36.0583333333329))",283,139.795833333322,36.0624999999996,179,108493,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397958360625,9,2.650692,11.076407,45.23380854297259
"POLYGON ((139.783333333323 36.0583333333329,139.791666666656 36.0583333333329,139.791666666656 36.0666666666663,139.783333333323 36.0666666666663,139.783333333323 36.0583333333329))",101,139.787499999989,36.0624999999996,213,108494,Saitama Ken,Satte Shi,11240.0,ǧ�~�h,Ұ����,1397875360625,10,2.65249,11.088845,41.300947487301336
"POLYGON ((139.808333333323 36.0583333333329,139.816666666656 36.0583333333329,139.816666666656 36.0666666666663,139.808333333323 36.0666666666663,139.808333333323 36.0583333333329))",167,139.81249999999,36.0624999999996,188,108499,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398125360625,8,2.646951,11.050741,45.700557122931414
"POLYGON ((139.799999999989 36.0583333333329,139.808333333323 36.0583333333329,139.808333333323 36.0666666666663,139.799999999989 36.0666666666663,139.799999999989 36.0583333333329))",455,139.804166666656,36.0624999999996,230,108500,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398042360625,11,2.648844,11.063703,41.73712966698708
"POLYGON ((139.799999999989 36.0666666666663,139.808333333323 36.0666666666663,139.808333333323 36.0749999999996,139.799999999989 36.0749999999996,139.799999999989 36.0666666666663))",73,139.804166666656,36.0708333333329,183,109056,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398042360708,11,2.656676,11.0811,45.3741793280728
"POLYGON ((139.791666666656 36.0666666666663,139.799999999989 36.0666666666663,139.799999999989 36.0749999999996,139.791666666656 36.0749999999996,139.791666666656 36.0666666666663))",380,139.795833333323,36.0708333333329,183,109057,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397958360708,14,2.658242,11.092931,45.139857968360246
"POLYGON ((139.783333333323 36.0666666666663,139.791666666656 36.0666666666663,139.791666666656 36.0749999999996,139.783333333323 36.0749999999996,139.783333333323 36.0666666666663))",106,139.787499999989,36.0708333333329,216,109278,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397875360708,11,2.659773,11.104543,41.215680708753176
"POLYGON ((140.299999999989 35.8499999999996,140.308333333322 35.8499999999996,140.308333333322 35.8583333333329,140.299999999989 35.8583333333329,140.299999999989 35.8499999999996))",49,140.304166666656,35.8541666666663,219,109538,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403042358542,0,3.995468,13.486193,42.449879665953326
"POLYGON ((140.291666666656 35.8499999999996,140.299999999989 35.8499999999996,140.299999999989 35.8583333333329,140.291666666656 35.8583333333329,140.291666666656 35.8499999999996))",287,140.295833333322,35.8541666666663,234,109539,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1402958358542,29,3.90148,13.33255,42.614631639480145
"POLYGON ((140.283333333322 35.8499999999996,140.291666666656 35.8499999999996,140.291666666656 35.8583333333329,140.283333333322 35.8583333333329,140.283333333322 35.8499999999996))",34,140.287499999989,35.8541666666663,144,109540,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1402875358542,5,3.803059,13.166148,46.59815095936165
"POLYGON ((140.274999999989 35.8499999999996,140.283333333322 35.8499999999996,140.283333333322 35.8583333333329,140.274999999989 35.8583333333329,140.274999999989 35.8499999999996))",19,140.279166666655,35.8541666666663,181,109541,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402792358542,3,3.700884,12.986793,46.76604201219519
"POLYGON ((140.333333333322 35.8499999999996,140.341666666656 35.8499999999996,140.341666666656 35.8583333333329,140.333333333322 35.8583333333329,140.333333333322 35.8499999999996))",134,140.337499999989,35.8541666666663,227,109542,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403375358542,2,4.30628,13.962078,41.742073526215
"POLYGON ((140.324999999989 35.8499999999996,140.333333333322 35.8499999999996,140.333333333322 35.8583333333329,140.324999999989 35.8583333333329,140.324999999989 35.8499999999996))",31,140.329166666656,35.8541666666663,144,109543,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403292358542,1,4.240815,13.865916,45.674887773010056
"POLYGON ((140.316666666656 35.8499999999996,140.324999999989 35.8499999999996,140.324999999989 35.8583333333329,140.316666666656 35.8583333333329,140.316666666656 35.8499999999996))",5,140.320833333322,35.8541666666663,144,109544,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403208358542,0,4.166314,13.75373,45.870167735629394
"POLYGON ((140.308333333322 35.8499999999996,140.316666666656 35.8499999999996,140.316666666656 35.8583333333329,140.308333333322 35.8583333333329,140.308333333322 35.8499999999996))",12,140.312499999989,35.8541666666663,203,109545,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403125358542,3,4.084115,13.626813,42.280094849308504
"POLYGON ((140.366666666656 35.8499999999996,140.374999999989 35.8499999999996,140.374999999989 35.8583333333329,140.366666666656 35.8583333333329,140.366666666656 35.8499999999996))",305,140.370833333322,35.8541666666663,264,109546,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403708358542,22,4.451957,14.15731,40.96365352652937
"POLYGON ((140.358333333322 35.8499999999996,140.366666666656 35.8499999999996,140.366666666656 35.8583333333329,140.358333333322 35.8583333333329,140.358333333322 35.8499999999996))",245,140.362499999989,35.8541666666663,271,109547,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403625358542,36,4.43525,14.13972,41.16432709225244
"POLYGON ((140.349999999989 35.8499999999996,140.358333333322 35.8499999999996,140.358333333322 35.8583333333329,140.349999999989 35.8583333333329,140.349999999989 35.8499999999996))",260,140.354166666655,35.8541666666663,251,109548,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403542358542,10,4.404731,14.100455,41.361060609982005
"POLYGON ((140.341666666656 35.8499999999996,140.349999999989 35.8499999999996,140.349999999989 35.8583333333329,140.341666666656 35.8583333333329,140.341666666656 35.8499999999996))",30,140.345833333323,35.8541666666663,251,109549,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403458358542,17,4.361352,14.040761,41.55369550472373
"POLYGON ((140.399999999989 35.8499999999996,140.408333333322 35.8499999999996,140.408333333322 35.8583333333329,140.399999999989 35.8583333333329,140.399999999989 35.8499999999996))",383,140.404166666655,35.8541666666663,264,109550,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404042358542,37,4.37428,14.001387,40.12472630116244
"POLYGON ((140.391666666656 35.8499999999996,140.399999999989 35.8499999999996,140.399999999989 35.8583333333329,140.391666666656 35.8583333333329,140.391666666656 35.8499999999996))",108,140.395833333323,35.8541666666663,264,109551,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403958358542,38,4.414822,14.073665,40.33957736952909
"POLYGON ((140.383333333322 35.8499999999996,140.391666666656 35.8499999999996,140.391666666656 35.8583333333329,140.383333333322 35.8583333333329,140.383333333322 35.8499999999996))",103,140.387499999989,35.8541666666663,259,109552,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403875358542,38,4.441745,14.124351,40.55112050914975
"POLYGON ((140.374999999989 35.8499999999996,140.383333333322 35.8499999999996,140.383333333322 35.8583333333329,140.374999999989 35.8583333333329,140.374999999989 35.8499999999996))",119,140.379166666656,35.8541666666663,264,109553,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403792358542,39,4.454205,14.152322,40.75919853322097
"POLYGON ((140.433333333322 35.8499999999996,140.441666666655 35.8499999999996,140.441666666655 35.8583333333329,140.433333333322 35.8583333333329,140.433333333322 35.8499999999996))",73,140.437499999989,35.8541666666663,158,109554,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404375358542,5,4.117668,13.557717,42.745671697282525
"POLYGON ((140.424999999989 35.8499999999996,140.433333333322 35.8499999999996,140.433333333322 35.8583333333329,140.424999999989 35.8583333333329,140.424999999989 35.8499999999996))",56,140.429166666656,35.8541666666663,253,109555,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404292358542,8,4.189999,13.682677,39.461881613336374
"POLYGON ((140.416666666656 35.8499999999996,140.424999999989 35.8499999999996,140.424999999989 35.8583333333329,140.416666666656 35.8583333333329,140.416666666656 35.8499999999996))",197,140.420833333322,35.8541666666663,253,109556,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404208358542,44,4.259215,13.801914,39.68572408490304
"POLYGON ((140.408333333322 35.8499999999996,140.416666666656 35.8499999999996,140.416666666656 35.8583333333329,140.408333333322 35.8583333333329,140.408333333322 35.8499999999996))",325,140.412499999989,35.8541666666663,259,109557,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404125358542,23,4.321651,13.909685,39.906723527346664
"POLYGON ((140.466666666655 35.8499999999996,140.474999999989 35.8499999999996,140.474999999989 35.8583333333329,140.466666666655 35.8583333333329,140.466666666655 35.8499999999996))",119,140.470833333322,35.8541666666663,254,109558,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1404708358542,39,3.87547,13.130354,38.3052794363787
"POLYGON ((140.458333333322 35.8499999999996,140.466666666655 35.8499999999996,140.466666666655 35.8583333333329,140.458333333322 35.8583333333329,140.458333333322 35.8499999999996))",164,140.462499999988,35.8541666666663,269,109559,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404625358542,39,3.922088,13.214389,38.5410945576125
"POLYGON ((140.449999999989 35.8499999999996,140.458333333322 35.8499999999996,140.458333333322 35.8583333333329,140.449999999989 35.8583333333329,140.449999999989 35.8499999999996))",144,140.454166666656,35.8541666666663,254,109560,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404542358542,37,3.979895,13.317076,38.77480737958306
"POLYGON ((140.441666666655 35.8499999999996,140.449999999989 35.8499999999996,140.449999999989 35.8583333333329,140.441666666655 35.8583333333329,140.441666666655 35.8499999999996))",135,140.445833333322,35.8541666666663,254,109561,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404458358542,39,4.04628,13.433591,39.00627397614353
"POLYGON ((140.499999999989 35.8499999999996,140.508333333322 35.8499999999996,140.508333333322 35.8583333333329,140.499999999989 35.8583333333329,140.499999999989 35.8499999999996))",119,140.504166666656,35.8541666666663,265,109562,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405042358542,8,3.807143,13.00319,37.343787913103654
"POLYGON ((140.491666666655 35.8499999999996,140.499999999989 35.8499999999996,140.499999999989 35.8583333333329,140.491666666655 35.8583333333329,140.491666666655 35.8499999999996))",52,140.495833333322,35.8541666666663,265,109563,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1404958358542,16,3.808923,13.006617,37.586622787537706
"POLYGON ((140.483333333322 35.8499999999996,140.491666666655 35.8499999999996,140.491666666655 35.8583333333329,140.483333333322 35.8583333333329,140.483333333322 35.8499999999996))",32,140.487499999989,35.8541666666663,190,109564,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1404875358542,11,3.819601,13.027061,41.2132956486265
"POLYGON ((140.474999999989 35.8499999999996,140.483333333322 35.8499999999996,140.483333333322 35.8583333333329,140.474999999989 35.8583333333329,140.474999999989 35.8499999999996))",29,140.479166666655,35.8541666666663,194,109565,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1404792358542,43,3.841342,13.067754,41.474169328164926
"POLYGON ((140.533333333322 35.8499999999996,140.541666666655 35.8499999999996,140.541666666655 35.8583333333329,140.533333333322 35.8583333333329,140.533333333322 35.8499999999996))",80,140.537499999988,35.8541666666663,263,109566,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405375358542,41,3.84035,13.079008,36.359502338638876
"POLYGON ((140.524999999989 35.8499999999996,140.533333333322 35.8499999999996,140.533333333322 35.8583333333329,140.524999999989 35.8583333333329,140.524999999989 35.8499999999996))",227,140.529166666655,35.8541666666663,185,109567,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405292358542,37,3.830261,13.0541,39.884215869975606
"POLYGON ((140.516666666655 35.8499999999996,140.524999999989 35.8499999999996,140.524999999989 35.8583333333329,140.516666666655 35.8583333333329,140.516666666655 35.8499999999996))",149,140.520833333322,35.8541666666663,185,109568,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405208358542,6,3.820151,13.030952,40.15285747372273
"POLYGON ((140.508333333322 35.8499999999996,140.516666666655 35.8499999999996,140.516666666655 35.8583333333329,140.508333333322 35.8583333333329,140.508333333322 35.8499999999996))",211,140.512499999989,35.8541666666663,269,109569,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405125358542,39,3.81172,13.012706,37.09953204057101
