WKT,population,longitude,latitude,AVS,Unique_ID,nam,laa,adm_code,ADM1_JA,ADM2_JA,Loc ID,DEM,period_mean_wind_speed_mps_20050726_20050727,max_10min_mean_wind_speed_mps_20050726_20050727,PGA
"POLYGON ((139.783333333323 36.0916666666663,139.791666666656 36.0916666666663,139.791666666656 36.0999999999996,139.783333333323 36.0999999999996,139.783333333323 36.0916666666663))",292,139.787499999989,36.0958333333329,218,105773,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397875360958,9,2.820295,6.445401,37.8739602718714
"POLYGON ((139.833333333323 36.0333333333329,139.841666666656 36.0333333333329,139.841666666656 36.0416666666663,139.833333333323 36.0416666666663,139.833333333323 36.0333333333329))",157,139.83749999999,36.0374999999996,182,106827,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375360375,14,2.774723,6.291851,44.62681436477359
"POLYGON ((139.824999999989 36.0333333333329,139.833333333323 36.0333333333329,139.833333333323 36.0416666666663,139.824999999989 36.0416666666663,139.824999999989 36.0333333333329))",923,139.829166666656,36.0374999999996,244,106828,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398292360375,13,2.777552,6.302675,40.81979950341296
"POLYGON ((139.816666666656 36.0333333333329,139.824999999989 36.0333333333329,139.824999999989 36.0416666666663,139.816666666656 36.0416666666663,139.816666666656 36.0333333333329))",1509,139.820833333322,36.0374999999996,184,106829,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398208360375,15,2.780281,6.313356,44.31139608027458
"POLYGON ((139.808333333323 36.0416666666663,139.816666666656 36.0416666666663,139.816666666656 36.0499999999996,139.808333333323 36.0499999999996,139.808333333323 36.0416666666663))",1510,139.81249999999,36.045833333333,199,107377,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398125360458,13,2.78775,6.338672,43.80156018450308
"POLYGON ((139.799999999989 36.0416666666663,139.808333333323 36.0416666666663,139.808333333323 36.0499999999996,139.799999999989 36.0499999999996,139.799999999989 36.0416666666663))",341,139.804166666656,36.045833333333,199,107378,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398042360458,10,2.790048,6.348375,43.63915598304894
"POLYGON ((139.824999999989 36.0416666666663,139.833333333323 36.0416666666663,139.833333333323 36.0499999999996,139.824999999989 36.0499999999996,139.824999999989 36.0416666666663))",109,139.829166666656,36.045833333333,185,107383,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398292360458,12,2.7829,6.318908,44.1177010840229
"POLYGON ((139.816666666656 36.0416666666663,139.824999999989 36.0416666666663,139.824999999989 36.0499999999996,139.816666666656 36.0499999999996,139.816666666656 36.0416666666663))",870,139.820833333322,36.045833333333,232,107384,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398208360458,10,2.785367,6.328846,40.351757776243275
"POLYGON ((139.799999999989 36.0499999999996,139.808333333323 36.0499999999996,139.808333333323 36.0583333333329,139.799999999989 36.0583333333329,139.799999999989 36.0499999999996))",1020,139.804166666656,36.0541666666662,205,107934,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398042360542,13,2.794715,6.36256,39.73877093863996
"POLYGON ((139.816666666656 36.0499999999996,139.824999999989 36.0499999999996,139.824999999989 36.0583333333329,139.816666666656 36.0583333333329,139.816666666656 36.0499999999996))",117,139.820833333322,36.0541666666662,183,107940,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398208360542,16,2.790497,6.344368,43.610360536083704
"POLYGON ((139.808333333323 36.0499999999996,139.816666666656 36.0499999999996,139.816666666656 36.0583333333329,139.808333333323 36.0583333333329,139.808333333323 36.0499999999996))",525,139.81249999999,36.0541666666662,184,107941,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398125360542,10,2.792641,6.353509,43.45347143106116
"POLYGON ((139.791666666656 36.0583333333329,139.799999999989 36.0583333333329,139.799999999989 36.0666666666663,139.791666666656 36.0666666666663,139.791666666656 36.0583333333329))",283,139.795833333322,36.0624999999996,179,108493,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397958360625,9,2.801214,6.385121,42.78823886169075
"POLYGON ((139.783333333323 36.0583333333329,139.791666666656 36.0583333333329,139.791666666656 36.0666666666663,139.783333333323 36.0666666666663,139.783333333323 36.0583333333329))",101,139.787499999989,36.0624999999996,213,108494,Saitama Ken,Satte Shi,11240.0,ǧ�~�h,Ұ����,1397875360625,10,2.802952,6.393395,39.12526864877785
"POLYGON ((139.808333333323 36.0583333333329,139.816666666656 36.0583333333329,139.816666666656 36.0666666666663,139.808333333323 36.0666666666663,139.808333333323 36.0583333333329))",167,139.81249999999,36.0624999999996,188,108499,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398125360625,8,2.79756,6.368352,43.10506560765825
"POLYGON ((139.799999999989 36.0583333333329,139.808333333323 36.0583333333329,139.808333333323 36.0666666666663,139.799999999989 36.0666666666663,139.799999999989 36.0583333333329))",455,139.804166666656,36.0624999999996,230,108500,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398042360625,11,2.799416,6.376771,39.421198440694724
"POLYGON ((139.799999999989 36.0666666666663,139.808333333323 36.0666666666663,139.808333333323 36.0749999999996,139.799999999989 36.0749999999996,139.799999999989 36.0666666666663))",73,139.804166666656,36.0708333333329,183,109056,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398042360708,11,2.804134,6.390966,42.602072178813636
"POLYGON ((139.791666666656 36.0666666666663,139.799999999989 36.0666666666663,139.799999999989 36.0749999999996,139.791666666656 36.0749999999996,139.791666666656 36.0666666666663))",380,139.795833333323,36.0708333333329,183,109057,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397958360708,14,2.805732,6.398731,42.444969516820315
"POLYGON ((139.783333333323 36.0666666666663,139.791666666656 36.0666666666663,139.791666666656 36.0749999999996,139.783333333323 36.0749999999996,139.783333333323 36.0666666666663))",106,139.787499999989,36.0708333333329,216,109278,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397875360708,11,2.807282,6.406446,38.81245948481949
"POLYGON ((140.299999999989 35.8499999999996,140.308333333322 35.8499999999996,140.308333333322 35.8583333333329,140.299999999989 35.8583333333329,140.299999999989 35.8499999999996))",49,140.304166666656,35.8541666666663,219,109538,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403042358542,0,3.679437,8.252626,50.37523930842806
"POLYGON ((140.291666666656 35.8499999999996,140.299999999989 35.8499999999996,140.299999999989 35.8583333333329,140.291666666656 35.8583333333329,140.291666666656 35.8499999999996))",287,140.295833333322,35.8541666666663,234,109539,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1402958358542,29,3.604003,8.10198,50.492606722306334
"POLYGON ((140.283333333322 35.8499999999996,140.291666666656 35.8499999999996,140.291666666656 35.8583333333329,140.283333333322 35.8583333333329,140.283333333322 35.8499999999996))",34,140.287499999989,35.8541666666663,144,109540,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1402875358542,5,3.525927,7.94411,55.11946276395704
"POLYGON ((140.274999999989 35.8499999999996,140.283333333322 35.8499999999996,140.283333333322 35.8583333333329,140.274999999989 35.8583333333329,140.274999999989 35.8499999999996))",19,140.279166666655,35.8541666666663,181,109541,Chiba Ken,Sakae Machi,12329.0,ǧ�~�h,���,1402792358542,3,3.445963,7.78009,55.234961879413035
"POLYGON ((140.333333333322 35.8499999999996,140.341666666656 35.8499999999996,140.341666666656 35.8583333333329,140.333333333322 35.8583333333329,140.333333333322 35.8499999999996))",134,140.337499999989,35.8541666666663,227,109542,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403375358542,2,3.934702,8.750437,49.85195538552766
"POLYGON ((140.324999999989 35.8499999999996,140.333333333322 35.8499999999996,140.333333333322 35.8583333333329,140.324999999989 35.8583333333329,140.324999999989 35.8499999999996))",31,140.329166666656,35.8541666666663,144,109543,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403292358542,1,3.880097,8.645528,54.451693374579946
"POLYGON ((140.316666666656 35.8499999999996,140.324999999989 35.8499999999996,140.324999999989 35.8583333333329,140.316666666656 35.8583333333329,140.316666666656 35.8499999999996))",5,140.320833333322,35.8541666666663,144,109544,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403208358542,0,3.818576,8.526233,54.596959612992855
"POLYGON ((140.308333333322 35.8499999999996,140.316666666656 35.8499999999996,140.316666666656 35.8583333333329,140.308333333322 35.8583333333329,140.308333333322 35.8499999999996))",12,140.312499999989,35.8541666666663,203,109545,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403125358542,3,3.751311,8.394619,50.25239771832191
"POLYGON ((140.366666666656 35.8499999999996,140.374999999989 35.8499999999996,140.374999999989 35.8583333333329,140.366666666656 35.8583333333329,140.366666666656 35.8499999999996))",305,140.370833333322,35.8541666666663,264,109546,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403708358542,22,4.06232,8.986731,49.24726022233384
"POLYGON ((140.358333333322 35.8499999999996,140.366666666656 35.8499999999996,140.366666666656 35.8583333333329,140.358333333322 35.8583333333329,140.358333333322 35.8499999999996))",245,140.362499999989,35.8541666666663,271,109547,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403625358542,36,4.045892,8.95863,49.40570577580111
"POLYGON ((140.349999999989 35.8499999999996,140.358333333322 35.8499999999996,140.358333333322 35.8583333333329,140.349999999989 35.8583333333329,140.349999999989 35.8499999999996))",260,140.354166666655,35.8541666666663,251,109548,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403542358542,10,4.018613,8.908869,49.55937454162158
"POLYGON ((140.341666666656 35.8499999999996,140.349999999989 35.8499999999996,140.349999999989 35.8583333333329,140.341666666656 35.8583333333329,140.341666666656 35.8499999999996))",30,140.345833333323,35.8541666666663,251,109549,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403458358542,17,3.981234,8.83888,49.708159389647236
"POLYGON ((140.399999999989 35.8499999999996,140.408333333322 35.8499999999996,140.408333333322 35.8583333333329,140.399999999989 35.8583333333329,140.399999999989 35.8499999999996))",383,140.404166666655,35.8541666666663,264,109550,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404042358542,37,4.015064,8.873368,48.567919259974666
"POLYGON ((140.391666666656 35.8499999999996,140.399999999989 35.8499999999996,140.399999999989 35.8583333333329,140.391666666656 35.8583333333329,140.391666666656 35.8499999999996))",108,140.395833333323,35.8541666666663,264,109551,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403958358542,38,4.043309,8.934653,48.7443631993969
"POLYGON ((140.383333333322 35.8499999999996,140.391666666656 35.8499999999996,140.391666666656 35.8583333333329,140.383333333322 35.8583333333329,140.383333333322 35.8499999999996))",103,140.387499999989,35.8541666666663,259,109552,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403875358542,38,4.060992,8.97471,48.91647714440517
"POLYGON ((140.374999999989 35.8499999999996,140.383333333322 35.8499999999996,140.383333333322 35.8583333333329,140.374999999989 35.8583333333329,140.374999999989 35.8499999999996))",119,140.379166666656,35.8541666666663,264,109553,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403792358542,39,4.067408,8.992207,49.084147022512234
"POLYGON ((140.433333333322 35.8499999999996,140.441666666655 35.8499999999996,140.441666666655 35.8583333333329,140.433333333322 35.8583333333329,140.433333333322 35.8499999999996))",73,140.437499999989,35.8541666666663,158,109554,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404375358542,5,3.829445,8.480726,52.09104295215551
"POLYGON ((140.424999999989 35.8499999999996,140.433333333322 35.8499999999996,140.433333333322 35.8583333333329,140.424999999989 35.8583333333329,140.424999999989 35.8499999999996))",56,140.429166666656,35.8541666666663,253,109555,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404292358542,8,3.882099,8.591746,48.0137663452194
"POLYGON ((140.416666666656 35.8499999999996,140.424999999989 35.8499999999996,140.424999999989 35.8583333333329,140.416666666656 35.8583333333329,140.416666666656 35.8499999999996))",197,140.420833333322,35.8541666666663,253,109556,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404208358542,44,3.932384,8.697805,48.20250391335003
"POLYGON ((140.408333333322 35.8499999999996,140.416666666656 35.8499999999996,140.416666666656 35.8583333333329,140.408333333322 35.8583333333329,140.408333333322 35.8499999999996))",325,140.412499999989,35.8541666666663,259,109557,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404125358542,23,3.977489,8.793239,48.38726067933151
"POLYGON ((140.466666666655 35.8499999999996,140.474999999989 35.8499999999996,140.474999999989 35.8583333333329,140.466666666655 35.8583333333329,140.466666666655 35.8499999999996))",119,140.470833333322,35.8541666666663,254,109558,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1404708358542,39,3.653893,8.107997,47.01451840299736
"POLYGON ((140.458333333322 35.8499999999996,140.466666666655 35.8499999999996,140.466666666655 35.8583333333329,140.458333333322 35.8583333333329,140.458333333322 35.8499999999996))",164,140.462499999988,35.8541666666663,269,109559,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404625358542,39,3.687461,8.179858,47.221378627294406
"POLYGON ((140.449999999989 35.8499999999996,140.458333333322 35.8499999999996,140.458333333322 35.8583333333329,140.449999999989 35.8583333333329,140.449999999989 35.8499999999996))",144,140.454166666656,35.8541666666663,254,109560,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404542358542,37,3.729289,8.268879,47.42485297755638
"POLYGON ((140.441666666655 35.8499999999996,140.449999999989 35.8499999999996,140.449999999989 35.8583333333329,140.441666666655 35.8583333333329,140.441666666655 35.8499999999996))",135,140.445833333322,35.8541666666663,254,109561,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1404458358542,39,3.777496,8.371012,47.624821941900656
"POLYGON ((140.499999999989 35.8499999999996,140.508333333322 35.8499999999996,140.508333333322 35.8583333333329,140.499999999989 35.8583333333329,140.499999999989 35.8499999999996))",119,140.504166666656,35.8541666666663,265,109562,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405042358542,8,3.605262,8.002465,46.15560433567405
"POLYGON ((140.491666666655 35.8499999999996,140.499999999989 35.8499999999996,140.499999999989 35.8583333333329,140.491666666655 35.8583333333329,140.491666666655 35.8499999999996))",52,140.495833333322,35.8541666666663,265,109563,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1404958358542,16,3.606512,8.005219,46.37481603310889
"POLYGON ((140.483333333322 35.8499999999996,140.491666666655 35.8499999999996,140.491666666655 35.8583333333329,140.483333333322 35.8583333333329,140.483333333322 35.8499999999996))",32,140.487499999989,35.8541666666663,190,109564,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1404875358542,11,3.61403,8.021741,50.752468514811824
"POLYGON ((140.474999999989 35.8499999999996,140.483333333322 35.8499999999996,140.483333333322 35.8583333333329,140.474999999989 35.8583333333329,140.474999999989 35.8499999999996))",29,140.479166666655,35.8541666666663,194,109565,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1404792358542,43,3.62947,8.055331,50.984566660072105
"POLYGON ((140.533333333322 35.8499999999996,140.541666666655 35.8499999999996,140.541666666655 35.8583333333329,140.533333333322 35.8583333333329,140.533333333322 35.8499999999996))",80,140.537499999988,35.8541666666663,263,109566,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405375358542,41,3.62688,8.054677,45.25200602946169
"POLYGON ((140.524999999989 35.8499999999996,140.533333333322 35.8499999999996,140.533333333322 35.8583333333329,140.524999999989 35.8583333333329,140.524999999989 35.8499999999996))",227,140.529166666655,35.8541666666663,185,109567,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405292358542,37,3.620578,8.038665,49.54506442696388
"POLYGON ((140.516666666655 35.8499999999996,140.524999999989 35.8499999999996,140.524999999989 35.8583333333329,140.516666666655 35.8583333333329,140.516666666655 35.8499999999996))",149,140.520833333322,35.8541666666663,185,109568,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405208358542,6,3.614007,8.022769,49.7923746231961
"POLYGON ((140.508333333322 35.8499999999996,140.516666666655 35.8499999999996,140.516666666655 35.8583333333329,140.508333333322 35.8583333333329,140.508333333322 35.8499999999996))",211,140.512499999989,35.8541666666663,269,109569,Chiba Ken,Katori Shi,12236.0,ǧ�~�h,��ȡ��,1405125358542,39,3.608376,8.009592,45.93360077642325
